	^-
MeWatch 3 🇸🇬	https://tglmp04.akamaized.net/out/v1/6ec3ff8c3b5649249f9c8a6e2651195a/manifest.mpd!!f5158194cc4044e699d0df01772f2212:072e611a383a2d1e3d4d8ea19e016a71
MeWatch 4 🇸🇬	https://tglmp02.akamaized.net/out/v1/06bffdc183074130a6faf73d04502eaa/manifest.mpd!!deb6c84db4dc4578bdaa61e965b3424c:b2e6fff24da67654af548fe61aa6bd5a
MeWatch 5 🇸🇬	https://tglmp02.akamaized.net/out/v1/8c503a6966554d439035588f10505eee/manifest.mpd!!1b8ee3db17d34547983a2c3ddc3d28fc:fb5deb5f688fd67ec20c71191c7f4590
MeWatch U 🇸🇬	https://do2ibj89ih8kz.cloudfront.net/out/v1/151218455da04a47be327aa14be3e5cb/manifest.mpd!!981fda1d42aa4d81b367d85794447e2a:61f0b7e53768214d4d56917fbcfc2723

Okey RTM 🇲🇾	`9https://d25tgymtnqzu8s.cloudfront.net/smil:okey/manifest.mpd
OutDoor	https://cdn-apse1-prod.tsv2.amagi.tv/linear/amg00718-outdoorchannela-outdoortvnz-samsungnz/playlist.m3u8
RealWild	https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg00426-littledotstudio-realwild-tcl/playlist.m3u8
RTB Aneka 🇧🇳	https://d1211whpimeups.cloudfront.net/smil:rtb2/chunklist.m3u8
RTB Go 🇧🇳	https://d1211whpimeups.cloudfront.net/smil:rtbgo/chunklist.m3u8
RTB Sukmaindera 🇧🇳	https://d1211whpimeups.cloudfront.net/smil:rtb1/chunklist.m3u8
RTM ASEAN 🇲🇾	`9https://d25tgymtnqzu8s.cloudfront.net/event/smil:event1/manifest.mpd
Sukan RTM 🇲🇾	`9https://d25tgymtnqzu8s.cloudfront.net/smil:sukan/manifest.mpd
TV 1 🇲🇾	`0https://rtm-player.glueapi.io/latest/h/1
TV 2 🇲🇾	`0https://rtm-player.glueapi.io/latest/h/2
TV 3 🇲🇾	https://tonton-live-switch-ssar.akamaized.net/stream-tv3/master.m3u8?bpkio_serviceid=6c0958d82a830a02ca0936d9cfab8311
TV 6 🇲🇾	`0https://rtm-player.glueapi.io/latest/h/6
TV 8 🇲🇾	https://unifi-live08.secureswiftcontent.com/UnifiHD/live08.mpd!!a9c619074ed38c20e25ad36c3c57c10c:056e1e49573d2caee5cb4fe78f8c4f3d
TV 9 🇲🇾	https://unifi-live09.secureswiftcontent.com/UnifiHD/live09.mpd!!1dfa8a645af41e83c520bddf913934ca:65f6af8750d24b230d91b984237ac1e4
TV Selangor 🇲🇾	https://mana2.lu-mau-apaan-sih-waduhhh.workers.dev/tvs/index.m3u8
TBS	https://cdntv.tbs.seoul.kr/tbs/tbs_tv_web.smil/playlist.m3u8
WBC	https://cdnlive179.smartucc.kr/smartlive/312/46324be24454bd98f785039457ac695d/playlist.m3u8
Rakuten MyTimes	https://appletree-mytimespain-rakuten.amagi.tv/playlist.m3u8

Action Movies A	i3!062793084?zxz
Action Movies B	i3!061226741?zxz
Action Movies C	i3!064246519?zxz
Action Movies D	i3!06747764?zxz
Action Movies E	i3!0620415?zxz

Sony KAL	https://spt-sonykal-1-us.lg.wurl.tv/playlist.m3u8
Sony MAX	https://dtvxtream.com/sonyliv2/300266.m3u8
Sony PAL	https://dtvxtream.com/sonyliv2/300268.m3u8
Sony SAB	https://dtvxtream.com/sonyliv2/300267.m3u8
Sony WAH	https://dtvxtream.com/sonyliv2/300266.m3u8
Sony YAY	https://dtvxtream.com/sonyliv2/300270.m3u8

	^-
👉[l]{h} Ⓟc12[z] All Pluto TV Channels👈	^^h12

	^-
[w]Pluto TV[z]	^-

48 Hours	PlutoTV/6299e5afdd5833000727e795
5 Britain at War	PlutoTV/625e8cb585ef320007806caf
5 Cops	PlutoTV/5d2c571faeb3e2738ae27933
5 Emergency Rescue	PlutoTV/63c1384e829c850007922ca4
5 Exploring Britain	PlutoTV/5ddf901280e3550009139c86
5 on Pluto TV	PlutoTV/623c492627cb540007ca55c7
A Haunting	PlutoTV/64ff1d92d545e9000877fba4
Aftershock	PlutoTV/62e9184439d80c00076e166d
Andromeda	PlutoTV/5e8db96bccae160007c71eec
Anime All Day	PlutoTV/5c363ac9e41be30cb6054c7c
Arthur	PlutoTV/62556bfa3261a300076b0baa
Auction Hunters	PlutoTV/62ac50e92c48f900071444c9
Barney & Friends	PlutoTV/62ac405b3874370007419b7f
BET Pluto TV	PlutoTV/604f8f8622166000071a929f
Beyond Belief: Fact or Fiction	PlutoTV/611f85396abc84000738417b
Bloomberg TV	PlutoTV/61559552dd585f0007321eca
Catfish	PlutoTV/625eaebc2a73a00007d3f855
CBS News	PlutoTV/6231eb3865be650007f59595
Crime Investigation	PlutoTV/5ea18cd42ee5410007e349dc
CSI: Crime Scene Investigation	PlutoTV/6304f8d5ffb61000071ab478
CSI: Miami	PlutoTV/62da7819be7a97000878eb92
CSI: New York	PlutoTV/62da778fad95670007f610c0
Deadly Women	PlutoTV/5ca1df0d50be2571e393ad31
Dog The Bounty Hunter	PlutoTV/5f6b535a278bfe000799484a
Dog Whisperer	PlutoTV/60e453641239a700071f53a1
Duck Dynasty	PlutoTV/5f6b54b9e67cf60007d4cef1
Euronews	PlutoTV/5ca1da6c593a5d78f0e7edce
F1	PlutoTV/65c69ee3d77d450008c80438
FailArmy	PlutoTV/5ad8d883e738977e2c31096b
FBI Files	PlutoTV/5cb6f6f9a461406ffe4022cf
Full Custom Garage	PlutoTV/5e78faa05a0e200007a6f487
Get.factual	PlutoTV/5dc2a69bc928a600093a7976
Ghost Hunters	PlutoTV/5f27bbe4779de70007a6d1c1
Haunt TV	PlutoTV/6319f06067a3ee000708af95
Hell's Kitchen	PlutoTV/5e6f38792075160007d85823
Highway to Heaven	PlutoTV/6081738748d3200007afb24b
Homes Under Hammer	PlutoTV/5c5c2e9d8002db3c3e0b1c72
Homicide Hunter	PlutoTV/60e452730e76f20007598de8
Hunter	PlutoTV/5c99f5810c95814ff92512f9
Inside Crime	PlutoTV/61c49f1495f417000731cef0
Inspector Gadget	PlutoTV/5d765786aad587cf4d0e2bf6
Judge Judy	PlutoTV/622f498d119b4c000719c0b7
Judge Nosey	PlutoTV/600acdc434a37000070004cf
Location	PlutoTV/620f6f9e36a49b000761f0d5
McLeod's Daughters	PlutoTV/5ea18e5df6dd1d0007cf7bad
Mission Impossible	PlutoTV/62ab579258cb950007811aad
Moesha	PlutoTV/620f6c60b994540007ddd74b
More TV Crime	PlutoTV/639b558c73423d00071ce624
More TV Sci-fi	PlutoTV/645e00d5d3fdde000829463a
Most Haunted	PlutoTV/6081648340382e0007f73d45
MST3K	PlutoTV/5ad8d44cfd87eb3a2717afc5
MTV Classic	PlutoTV/635bfb89b5cd9b0007ca9d63
MTV Pluto TV	PlutoTV/624edee2d6394a0007efcac4
MTV Reality	PlutoTV/625eb3e245f5bc0007810046
MTV Rocks	PlutoTV/624303598e45140007d765c1
Mystery TV	PlutoTV/61c4a09d6c959f0007189c93
Mythbusters	PlutoTV/5bd833b41843b56328bac189
Nosey	PlutoTV/5dc2ba1a9c91420009db4858
On The Case	PlutoTV/615af74dfe3d8e0007524511
Paranormal State	PlutoTV/60804d85858bd00007c5d591
Pluto TV Action	PlutoTV/5dbfeb961b411c00090b52b3
Pluto TV Action	PlutoTV/64b67593798def00088e506e
Pluto TV Alien Invasion	PlutoTV/6462190b7cb4b1000862dd60
Pluto TV Animals	PlutoTV/5ddf8ea0d000120009bcad83
Pluto TV Animation	PlutoTV/612f761008a9e50007984ba0
Pluto TV Classic TV	PlutoTV/5d134a74ca91eedee1630faa
Pluto TV Comedy Movies	PlutoTV/5c363c2411c5ca053f198f97
Pluto TV Conspiracy	PlutoTV/5d4ae94ef1a1bbb350ca41bb
Pluto TV Cops & Convicts	PlutoTV/63e23143a8b22700082b0a65
Pluto TV Crime	PlutoTV/5d767790d0438aceb41d03ae
Pluto TV Crime+	PlutoTV/5bd8371b1843b56328bac33d
Pluto TV Cult Films	PlutoTV/5c5c31f2f21b553c1f673fb0
Pluto TV Family Movie Club	PlutoTV/5dc3fc6b9133f500099c7d98
Pluto TV Food	PlutoTV/5ddf930548ff9b00090d5686
Pluto TV History	PlutoTV/5d4af1803e7983b391d73b13
Pluto TV Horror	PlutoTV/612cda102f5f18000705e0bf
Pluto TV Inside+	PlutoTV/5bb5c137fd5928058cd3a21f
Pluto TV Investigation	PlutoTV/63808dc806aa4700075f319a
Pluto TV Kids	PlutoTV/5ad8d54be738977e2c310940
Pluto TV Motor+	PlutoTV/5f3d26ac23a7c800073f128a
Pluto TV Movies	PlutoTV/5ad8d3a31b95267e225e4e09
Pluto TV Paranormal	PlutoTV/5d4af2ffa9506ab29cf38c38
Pluto TV Paranormal+	PlutoTV/5f3d279ab48c0200072df9d0
Pluto TV Retro Toons	PlutoTV/5c5c2b9d8002db3c3e0b1c6d
Pluto TV Romance+	PlutoTV/5c45f216e909d90674242965
Pluto TV Science	PlutoTV/5d9492c77ea6f99188738ff1
Pluto TV Sci-fi Series	PlutoTV/619247c34a270700077c8415
Pluto TV Sci-Fi	PlutoTV/5dc02a44a9518600094273ac
Pluto TV Sci-Fi	PlutoTV/64b676a4798def00088e5150
Pluto TV Sherlock	PlutoTV/5dc2c00abfed110009d97243
Pluto TV Sitcoms	PlutoTV/62f53dc6ee9a0400071dc22b
Pluto TV Space	PlutoTV/5dbc2f98777f2e0009934ae7
Pluto TV Thrillers	PlutoTV/5dbfedccc563080009b60f4a
Pluto TV Tough Jobs	PlutoTV/600acaff5f2d6e000745effb
Pluto TV Westerns	PlutoTV/5d4bdb635ce813b38639e6a3
Pointless	PlutoTV/64c378d05dc1660008ab029d
Rookie Blue	PlutoTV/63fe2ec4dff38e000835f786
Scorpion	PlutoTV/63d000ef4e83e700086e0d6c
Sensing Murder	PlutoTV/5e9ed47c26ebb000074af566
South Park	PlutoTV/64edf6eaa7ec0d000812f58c
Survivorman	PlutoTV/63d91c65da7118000883df1f
Teen Mom	PlutoTV/62d550d81054990007db7798
The New Detectives	PlutoTV/5e393d5c696b3b0009775c8b
Transformers	PlutoTV/63d8ed19a9957100086f4d33
Undercover Boss Global	PlutoTV/5f0dc00b15eef10007726ef7
Unsolved Mysteries	PlutoTV/5bd05b4694d45d266bc951f2
Voyager Documentaries	PlutoTV/5ad8d1e9e738977e2c310925
Wicked Tuna	PlutoTV/63693fa2bfa0690007ebc880
Wild at Heart	PlutoTV/60817936fd2d70000763d2b2
World War TV	PlutoTV/6319ee0cf78bb10007ee5e6b
UKTV Play Full Throttle	PlutoTV/64c0d6765dc1660008a3e033
UKTV Play Heroes	PlutoTV/64c0d6b424ade50008bc8883
UKTV Play Laughs	PlutoTV/64c0d6f34096290008132d6b
UKTV Play Uncovered	PlutoTV/64c0d697b0cf5c000824e5d9

Sky Sports Main Event	09!08b00!00/2000001?zyy
Sky Sports Premier League	09!08b00!00/2000002?zyy
Sky Sports Football	09!08b00!00/2000003?zyy
Sky Sports News	09!08b00!00/2000004?zyy
Sky Sports Mix	09!08b00!00/2000008?zyy
Sky Sports Action	09!08b00!00/2000011?zyy
Sky Sports Tennis	09!08b00!00/2000013?zyy
TNT Sports 1 🇬🇧	09!08b00!00/2000021?zyy
TNT Sports 2 🇬🇧	09!08b00!00/2000022?zyy
TNT Sports 3 🇬🇧	09!08b00!00/2000023?zyy
TNT Sports 4 🇬🇧	09!08b00!00/2000024?zyy
ABC Channel 7 🇺🇸	09!08b00!00/300003?zyy
ESPN 🇺🇸	09!08b00!00/40000011?zyy
NBA TV 🇺🇸	09!08b00!00/40000031?zyy
TSN 1 🇨🇦	09!08b00!00/6000001?zyy
TSN 3 🇨🇦	09!08b00!00/6000003?zyy

	^-
🇺🇸 Fox Soccer Plus 👇	00!0!1/50616?zyy
[y]Sports & TV[z] [l]PlayList[z] #2	^^h11

^=	^-
^=Fox Sports USA 1 👇	!zb!39
^=👉[l]{s} Ⓧa2 🤺eXtra TV Channels[z]👈	^^sa2

^=	^-
^=stream-east	`0https://stream-east.soccer/
^=soccer-100	`0https://soccer-100.net/
^=Live Day	`0https://dlhd.click/
^=Jala Live	`0https://hanamas.com/
^=Huhu.To	`0https://huhu.to/
^=espn	`1https://streamtp11.com/global1.php?stream=espn

[g]⚠️ Settings	`0Privacy & security	`0Security	`0Use secure DNS	`0Select DNS provider: OpenDNS.[z][][g]⚠️ Settings	`0Privacy & security	`0Use secure DNS	`0Choose another provider: OpenDNS.[z]	^-

Always use Chrome browser! [y]⚠️ Please Allow Popups and Disable Ad Blocker.[z] ⚠️ [g]Install 3 Chrome Browser Extensions: CORS Unblock, Allow CORS, & Always Disable Content-Security-Policy! ⚠️ 🔒|Site settings	`0Privacy & security	`0Insecure content: Allow.👈 ⚠️ Settings	`0Privacy & security	`0Security	`0Always use secure connections: Upgrade navigations to HTTPS: Disable.👈[z][]Always use Chrome browser! [y]⚠️ Please Allow Popups and Disable Ad Blocker.[z] [g]⚠️ Settings	`0Privacy & security	`0Always use secure connections: Upgrade navigations to HTTPS: Disable.👈[z]	^-
[][g]Try Dolphin browser if Chrome doesn't work![z]	^-

	^-
Playlist [y]Main Menu[z]	^^szz
[g]Sports Channels on Ⓘc2 and Ⓦb3 Wow![z]	^-
[l]{s} Ⓘc2 SportsTV[z]	^^s2
[l]{h} Ⓦb3 Wow Sports![z]	^^hb3
[g]🆔 Indo Channels: Ⓜa1 & Ⓧa2[z]	^-
[l]{s} Ⓜa1 🤹Multi 🆔[z]	^^sa1
[l]{s} Ⓧa2 🤺eXtra 🆔[z]	^^sa2
[l]{h} Ⓞb0 Okay[z]	^^hb0
[g]Movies Channels Multi Sub +Indo[z]	^-
[l]{h} Ⓒb1 Cool[z]	^^hb1
[l]{h} Ⓕb2 Fun[z]	^^hb2
[l]{s} Ⓢc0 Movies Film[z]	^^s0
[l]{h} Ⓟc1 Pluto[z]	^^h1
[l]{h} *12 Movies Film VOD 1[z]	^^h12
[l]{h} *13 Movies Film VOD 2 Mobile[z]	^^h13
[l]{h} Ⓨ4 Movies Film 1[z]	^^h4
[l]{h} Ⓩ5 Movies Film 2[z]	^^h5
[l]{h} Ⓣ6 Movies Film 3[z]	^^h6

	^-
[l]rbtv77[z] 🇮🇩 Live Events	`0https://rbtv77.im/

	^-
[w]Live Sport OnTime Channels[z]	^-

Sony Sports 1	https://tataplay.slivcdn.com//hls/live/2011747/TEN1HD/master.m3u8
Sony Sports 2	https://tataplay.slivcdn.com/hls/live/2020434/TEN2HD/master.m3u8
Sony Sports 3	https://tataplay.slivcdn.com/hls/live/2020591/TEN3HD/master.m3u8
Sony Sports 4	https://tataplay.slivcdn.com/hls/live/2020589/ten4hd/master.m3u8
Sony Sports 5	https://tataplay.slivcdn.com/hls/live/2020593/SONYSIXHD/master.m3u8
Sony Aath	https://tataplay.slivcdn.com/hls/live/2011641/SonyAathSD/master.m3u8
Sony BBC Earth	https://tataplay.slivcdn.com/hls/live/2011907/SonyBBCEarthHD/master.m3u8
Sony Marathi	https://tataplay.slivcdn.com/hls/live/2011740/SonyMarathi/master.m3u8
Sony MAX 1	https://tataplay.slivcdn.com/hls/live/2011670/SonyMaxhd/master.m3u8
Sony MAX 2	https://tataplay.slivcdn.com/hls/live/2011908/MAX2/master.m3u8
Sony PAL	https://tataplay.slivcdn.com/hls/live/2011741/SonyPalSD/master.m3u8
Sony PIX	https://dish.slivcdn.com/hls/live/2011748-b/PIXHD/master.m3u8
Sony PIX	https://tataplay.slivcdn.com/hls/live/2011748/PIXHD/master.m3u8
Sony SAB	https://tataplay.slivcdn.com/hls/live/2011749/SABHD/master_1300.m3u8
Sony WAH	https://tataplay.slivcdn.com/hls/live/2011906/SonyWah/master.m3u8
Sony YAY	https://tataplay.slivcdn.com/hls/live/2011746/SonyYaySD/master.m3u8

Canal Plus Sport 1	09!09a116.202.237.33:8080/CNLS1/tracks-v1a1a2a3l1l2/mono.m3u8?token=ef1c6f27da4b04de8c97b52b9255617b?zyy
Canal Plus Sport 2	09!09a116.202.237.33:8080/CNLS2/tracks-v1a1a2a3l1l2/mono.m3u8?token=ef1c6f27da4b04de8c97b52b9255617b?zyy
Canal Plus Sport 3	09!09a116.202.237.33:8080/CNLS3/tracks-v1a1a2a3l1l2/mono.m3u8?token=ef1c6f27da4b04de8c97b52b9255617b?zyy
Nova Sport 5	09!09a116.202.237.33:8080/NS5/tracks-v1a1a2a3l1l2/mono.m3u8?token=ef1c6f27da4b04de8c97b52b9255617b?zyy
Nova Sport 6	09!09a116.202.237.33:8080/NS6/tracks-v1a1a2a3l1l2/mono.m3u8?token=ef1c6f27da4b04de8c97b52b9255617b?zyy

ABC 🇺🇸	!yz~196a3d53-fe48-484c-b267-f3f326f8c9e7.m3u8
AMC	!yz~c21d4225-12e5-4178-af0e-33711499d86e.m3u8
Animal Planet 🇺🇸	!yz~c1b75c6c-48df-46c5-a6e0-8a2787fb0f65.m3u8
Big Ten Network	!yz~a9fac2ae-4feb-4765-aded-46b61277a09b.m3u8
Bravo	!yz~3427392c-1304-44d6-a80a-680111fff048.m3u8
Cartoon Network 🇺🇸	!yz~30919575-c426-404b-a063-395b706fa39c.m3u8
CBS Sports Network	!yz~9a60f692-4ae9-483b-9791-411f7530754d.m3u8
CBS	!yz~f52160c3-ffe2-4eea-9315-b47c57c06dad.m3u8
Cinemax 🇺🇸	!yz~00fff1fa-6c4f-4459-af8e-cf05448c217c.m3u8
CNBC 🇺🇸	!yz~4268c138-3258-42b8-8192-f9a3873e7794.m3u8
CNN 🇺🇸	!yz~24e6e9dd-7a3b-46e5-bddd-e21ae6152898.m3u8
Comedy Central	!yz~56af1099-35de-4c64-ace2-99eb216793b4.m3u8
Discovery Channel	!yz~17dec456-cbcb-4836-b268-dd2a40cb4b87.m3u8
ESPN News	!yz~56cc18c4-1e9d-4af0-b1a2-76fc8fc86333.m3u8
ESPN U	!yz~be6d8aa9-b18f-4004-9f5a-e587a49c3bc4.m3u8
ESPN 🇺🇸	!yz~4e731d12-852c-4daa-b950-aa97b5357aba.m3u8
ESPN	!yz~4e731d12-852c-4daa-b950-aa97b5357aba.m3u8
ESPN2 🇺🇸	!yz~c8d2e86a-43fc-4b22-b084-3008e8d1063c.m3u8
Fox News 🇺🇸	!yz~f03819b3-64bd-4730-ab94-2469c3d30d81.m3u8
Fox Sports 1	!yz~f140c459-525b-4cd6-b3ad-92d274d78903.m3u8
Fox Sports 2	!yz~b97d13a4-fd30-434e-9e23-2cbd03687c1f.m3u8
Fox	!yz~868cfc8b-f31c-40b5-bc19-bb2f8434c869.m3u8
Freeformus	!yz~b42b40dc-d18f-4728-8556-f778ddeaeca8.m3u8
Hallmark Movies Mysteries	!yz~4b77c33b-6f66-4f65-881f-56def984b98f.m3u8
Hallmark TV	!yz~453ef90c-c384-40bb-9c86-74b69a4b28b3.m3u8
HBO 🇺🇸	!yz~2560c665-052e-4646-aaab-3ad367a7bc8e.m3u8
HGTV 🇺🇸	!yz~3ac0c981-95f6-4fce-a66d-9b55773370f2.m3u8
History American Network	!yz~7ba806d9-3ae3-4425-a46d-90db0b27988a.m3u8
MLB Network 🇺🇸	!yz~38a596d0-649a-459b-af25-4dd8629f6f0d.m3u8
MSNBC 🇺🇸	!yz~020da831-3bb1-4609-8f59-7aa72392ab15.m3u8
MTV	!yz~35f9fae8-6edc-4a88-ab78-65ac05b2b4e1.m3u8
National Geographic 🇺🇸	!yz~5cd05983-0661-4da6-98ff-b31f6e411620.m3u8
NBA 🇺🇸	!yz~b93f8f7b-03f8-4693-803a-32a9c894e296.m3u8
NBC 🇺🇸	!yz~0f866e96-e1b8-481d-bd6d-64949cb9f34d.m3u8
NFL Network	!yz~04f7d00e-0f79-4956-8296-985ac70a84be.m3u8
NHL Network 🇺🇸	!yz~f3842e8c-b2e7-443a-82b8-31ba28ea73d4.m3u8
Nickelodeon	!yz~64e9b01f-1dfc-4708-b9b6-ab6249c25536.m3u8
Oxygen 🇺🇸	!yz~bb04ce33-6834-4d78-b55c-e8a6d010edd3.m3u8
Showtime 🇺🇸	!yz~ee470167-b523-4775-93fe-735ab59e7285.m3u8
SyFy 🇺🇸	!yz~7558427d-1db8-480d-a80e-bc08eefa2b6c.m3u8
TBS 🇺🇸	!yz~df2ca648-51bd-41ad-a153-a33f0faf0c3f.m3u8
TLC 🇺🇸	!yz~5281d7f6-3ffb-4b38-b273-f1bad18ddcbb.m3u8
TNT 🇺🇸	!yz~b8e3ff52-2d13-45a6-a3a0-9e64c1a0080c.m3u8
Travel Channel	!yz~c20312cb-10ba-47eb-9441-91d03ef3ef19.m3u8
USA Network	!yz~594edb0c-896e-4853-b97b-26c3a4f05156.m3u8
VH1 Network	!yz~c1cbc55e-0eb4-4b83-8b92-3e36b6706d94.m3u8

!ESPN 1 🇳🇱	https://wp1-anp-g05060506-ufa-nl.t1.prd.dyncdn.dmdsdp.com/live/disk1/NL_000107_019441/go-dash-fhd-avc/NL_000107_019441.mpd?p=starballtv!!3e999e38253834baa63881ea451f2839:99b88d9cde1d8986decbc5985da87187?3

	^-
HRT 1 🇭🇷	https://cdn1oiv.akamaized.net/hrtliveorigin/hrt1.smil/1/manifest.mpd!!edd08df18e523831bb1849eb897f20e0:5d936f87fd0aab2aba6578d1342d5041
HRT 2 🇭🇷	https://cdn1oiv.akamaized.net/hrtliveorigin/hrt2.smil/1/manifest.mpd!!994c79af863838109e7f3503bcd2aff9:d2c19650ad2a2ac77a95453b941a6f0e

DAZN Women's Football	https://csm-e-eb.csm.tubi.video/csm/extlive/tubiprd01,Dazn-Womens-Football.m3u8

Sky Sport F1	09!08blinear201-de-dash1-prd-cf.cdn12.skycdp.com/bced/032111-50/index_stereo.mpd!!000b4b05b463b25ac9474c6b8de9242a:108e1dc2c98ce68de84cbfd1b1715c03

One Sports Plus	https://qp-pldt-live-grp-03-prod.akamaized.net/out/u/cg_onesportsplus_hd1.mpd!!322d06e9326f4753a7ec0908030c13d8:1e3e0ca32d421fbfec86feced0efefda
One Sports	https://qp-pldt-live-grp-07-prod.akamaized.net/out/u/cg_onesports_hd.mpd!!53c3bf2eba574f639aa21f2d4409ff11:3de28411cf08a64ea935b9578f6d0edd

HBO	https://qp-pldt-live-grp-03-prod.akamaized.net/out/u/cg_hbohd.mpd!!d47ebabf7a21430b83a8c4b82d9ef6b1:54c213b2b5f885f1e0290ee4131d425b
HBO Cinemax	https://qp-pldt-live-grp-01-prod.akamaized.net/out/u/cg_cinemax.mpd!!b207c44332844523a3a3b0469e5652d7:fe71aea346db08f8c6fbf0592209f955
HBO Family	https://qp-pldt-live-grp-03-prod.akamaized.net/out/u/cg_hbofam.mpd!!872910c843294319800d85f9a0940607:f79fd895b79c590708cf5e8b5c6263be
HBO Hits	https://qp-pldt-live-grp-09-prod.akamaized.net/out/u/cg_hbohits.mpd!!b04ae8017b5b4601a5a0c9060f6d5b7d:a8795f3bdb8a4778b7e888ee484cc7a1
HBO Signature	https://qp-pldt-live-grp-01-prod.akamaized.net/out/u/cg_hbosign.mpd!!a06ca6c275744151895762e0346380f5:559da1b63eec77b5a942018f14d3f56f
Hits	https://qp-pldt-live-grp-04-prod.akamaized.net/out/u/hits_hd1.mpd!!dac605bc197e442c93f4f08595a95100:975e27ffc1b7949721ee3ccb4b7fd3e5
Kix	https://qp-pldt-live-grp-06-prod.akamaized.net/out/u/kix_hd1.mpd!!a8d5712967cd495ca80fdc425bc61d6b:f248c29525ed4c40cc39baeee9634735
Tap Action	https://qp-pldt-live-grp-06-prod.akamaized.net/out/u/cg_tapactionflix_hd1.mpd!!bee1066160c0424696d9bf99ca0645e3:f5b72bf3b89b9848de5616f37de040b7
Tap Movies	https://qp-pldt-live-grp-06-prod.akamaized.net/out/u/cg_tapmovies_hd1.mpd!!71cbdf02b595468bb77398222e1ade09:c3f2aa420b8908ab8761571c01899460

	^-
^=donelfantastic	`0https://donelfantastic.github.io/webiptv/

	^-
👉[l]{h} Ⓦb3[z] Wow [y]Sports & TV[z]👈	^^hb3

	^-
SpoTV 1 👇	00!0!2/1052588?zyy
[l]{h} Ⓞb0[z] Europe [y]Sports & TV[z]	^^hb0
[l]{h} Ⓒb1[z] America [y]Sports & TV[z]	^^hb1
[l]{h} Ⓥc1[z] Asia Africa [y]Plus Live Sports[z]	^^h1

	^-
GolTV 👇	00!0!0/9595?zyy
[y]Sports & TV[z] [l]PlayList[z] #1	^^h10

	^-
[l]Embedded TV Channels[z]	^-

Liga 1 Max	`0https://www.telegratishd.com/liga-1-max-en-vivo.html
TUDN	`0https://www.telegratishd.com/tudn-en-vivo.html
TNT Sports	`0https://www.telegratishd.com/tnt-sports-en-vivo.html
Fox Sports Premium	`0https://www.telegratishd.com/fox-sports-premium-en-vivo.html
TyC Sports	`0https://www.telegratishd.com/tyc-sports-en-vivo.html
Movistar Deportes	`0https://www.telegratishd.com/movistar-deportes-en-vivo.html
Movistar Liga De Campeones	`0https://www.telegratishd.com/movistar-liga-de-campeones-en-vivo.html
DAZN F1	`0https://www.telegratishd.com/dazn-f1-en-vivo.html
DAZN LaLiga	`0https://www.telegratishd.com/dazn-la-liga-en-vivo.html
Directv Sports 1	`0https://www.telegratishd.com/directv-sports-en-vivo.html
Directv Sports 2	`0https://www.telegratishd.com/directv-sports-2-en-vivo.html
Directv Sports Plus	`0https://www.telegratishd.com/directv-sports-plus-en-vivo.html
ESPN Premium	`0https://www.telegratishd.com/espn-premium-en-vivo.html
ESPN 1	`0https://www.telegratishd.com/espn-en-vivo.html
ESPN 2	`0https://www.telegratishd.com/espn-2-en-vivo.html
ESPN 3	`0https://www.telegratishd.com/espn-3-en-vivo.html
ESPN 4	`0https://www.telegratishd.com/espn-4-en-vivo.html
ESPN 🇲🇽 1	`0https://www.telegratishd.com/espn-mexico-en-vivo.html
ESPN 🇲🇽 2	`0https://www.telegratishd.com/espn-2-mexico-en-vivo.html
ESPN 🇲🇽 3	`0https://www.telegratishd.com/espn-3-mexico-en-vivo.html
Fox Sports 1	`0https://www.telegratishd.com/fox-sports-en-vivo.html
Fox Sports 2	`0https://www.telegratishd.com/fox-sports-2-en-vivo.html
Fox Sports 3	`0https://www.telegratishd.com/fox-sports-3-en-vivo.html
Fox Sports 🇲🇽 1	`0https://www.telegratishd.com/fox-sports-mexico-en-vivo.html
Fox Sports 🇲🇽 2	`0https://www.telegratishd.com/fox-sports-2-mexico-en-vivo.html
Fox Sports 🇲🇽 2	`0https://www.telegratishd.com/fox-sports-3-mexico-en-vivo.html
Telefe	`0https://www.telegratishd.com/telefe-en-vivo.html
El Trece	`0https://www.telegratishd.com/el-trece-en-vivo.html
TV Publica	`0https://www.telegratishd.com/television-publica-en-vivo.html
Telemundo 51	`0https://www.telegratishd.com/telemundo-51-en-vivo.html
Telemundo PR	`0https://www.telegratishd.com/telemundo-puerto-rico-en-vivo.html
Univision	`0https://www.telegratishd.com/univision-en-vivo.html
Pasiones	`0https://www.telegratishd.com/pasiones-en-vivo.html
Antena 3	`0https://www.telegratishd.com/antena-3-en-vivo.html
DW Español	`0https://www.telegratishd.com/dw-espanol-en-vivo.html
Ecuavisa	`0https://www.telegratishd.com/ecuavisa-en-vivo.html
Caracol	`0https://www.telegratishd.com/caracol-en-vivo.html
RCN	`0https://www.telegratishd.com/rcn-en-vivo.html
Latina	`0https://www.telegratishd.com/latina-en-vivo.html
America TV	`0https://www.telegratishd.com/america-tv-en-vivo.html
Global TV	`0https://www.telegratishd.com/global-tv-en-vivo.html
Willax TV	`0https://www.telegratishd.com/willax-tv-en-vivo.html
ATV	`0https://www.telegratishd.com/atv-en-vivo.html
Unicable	`0https://www.telegratishd.com/unicable-en-vivo.html
Imagen TV	`0https://www.telegratishd.com/imagen-tv-en-vivo.html
